SNSUSerNumber;VaccineName;Dose;LotNumber;ScheduledDateTime;ArrivalDateTime;NurseAdministrationDateTime;LeavingDateTime
161593120;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:24;5/30/2022 9:11;5/30/2022 9:43
161593121;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:17;5/30/2022 8:51
161593122;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:15;5/30/2022 8:46
161593123;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:11;5/30/2022 8:43
161593124;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:17;5/30/2022 8:49
161593125;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:19;5/30/2022 9:00;5/30/2022 9:34
161593126;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:01;5/30/2022 8:42;5/30/2022 9:19
161593127;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:18;5/30/2022 8:57
161593128;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:12;5/30/2022 8:46
161593129;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:13;5/30/2022 8:50
161593130;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:21;5/30/2022 9:09;5/30/2022 9:46
161593131;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:16;5/30/2022 8:54
161593132;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:10;5/30/2022 8:48
161593133;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:02;5/30/2022 8:50;5/30/2022 9:27
161593134;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:25;5/30/2022 9:10;5/30/2022 9:41
161593135;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:04;5/30/2022 8:54;5/30/2022 9:29
161593136;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:13;5/30/2022 8:46
161593137;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:00;5/30/2022 8:16;5/30/2022 8:51
161593138;Spikevax;Primeira;21C16-05;5/30/2022 8:00;5/30/2022 8:23;5/30/2022 9:03;5/30/2022 9:36